old_path,new_path,module,kind
tests/architecture_fitness_support.py,tests/gate_meta/architecture_fitness_support.py,gate_meta,scaffold
tests/benchmark_fjsp.py,tests/_scripts_e2e/benchmark_fjsp.py,_scripts_e2e,script
tests/benchmark_sgs_large_resource_pool.py,tests/_scripts_e2e/benchmark_sgs_large_resource_pool.py,_scripts_e2e,script
tests/check_quickref_vs_routes.py,tests/gate_meta/check_quickref_vs_routes.py,gate_meta,tool
tests/excel_preview_confirm_helpers.py,tests/excel_data_io/excel_preview_confirm_helpers.py,excel_data_io,scaffold
tests/generate_conformance_report.py,tests/gate_meta/generate_conformance_report.py,gate_meta,tool
tests/long_gate_cache_helpers.py,tests/gate_meta/long_gate_cache_helpers.py,gate_meta,scaffold
tests/operation_execution_feedback_test_support.py,tests/operation_execution/operation_execution_feedback_test_support.py,operation_execution,scaffold
tests/operation_execution_migration_support.py,tests/operation_execution/operation_execution_migration_support.py,operation_execution,scaffold
tests/operation_execution_state_revision_support.py,tests/operation_execution/operation_execution_state_revision_support.py,operation_execution,scaffold
tests/regression_analysis_page_version_default_latest.py,tests/scheduler_analysis/test_analysis_page_version_default_latest.py,scheduler_analysis,test
tests/regression_app_db_path_no_dirname.py,tests/migration_db/test_app_db_path_no_dirname.py,migration_db,test
tests/regression_app_error_route_semantics.py,tests/app_runtime/test_app_error_route_contract.py,app_runtime,test
tests/regression_app_new_ui_create_app_smoke.py,tests/app_runtime/test_app_new_ui_create_app_smoke.py,app_runtime,test
tests/regression_app_new_ui_secret_key_runtime_ensure.py,tests/app_runtime/test_app_new_ui_secret_key_runtime_ensure.py,app_runtime,test
tests/regression_app_new_ui_security_hardening_enabled.py,tests/app_runtime/test_app_new_ui_security_hardening_enabled.py,app_runtime,test
tests/regression_app_new_ui_session_contract.py,tests/app_runtime/test_app_new_ui_session_contract.py,app_runtime,test
tests/regression_apply_preset_adjusted_marks_custom.py,tests/config/test_apply_preset_adjusted_marks_custom.py,config,test
tests/regression_aps_three_gap_docs_quality_gate.py,tests/gate_meta/test_aps_three_gap_docs_quality_gate.py,gate_meta,test
tests/regression_aps_workbench_context_propagation_contract.py,tests/web_pages/test_aps_workbench_context_propagation_contract.py,web_pages,test
tests/regression_aps_workbench_first_round_flow_contract.py,tests/web_pages/test_aps_workbench_first_round_flow_contract.py,web_pages,test
tests/regression_auto_assign_empty_resource_pool.py,tests/algorithm/test_auto_assign_empty_resource_pool.py,algorithm,test
tests/regression_auto_assign_fixed_operator_respects_op_type.py,tests/algorithm/test_auto_assign_fixed_operator_respects_op_type.py,algorithm,test
tests/regression_auto_assign_persist_truthy_variants.py,tests/algorithm/test_auto_assign_persist_truthy_variants.py,algorithm,test
tests/regression_backup_restore_pending_verify_code.py,tests/migration_db/test_backup_restore_pending_verify_code.py,migration_db,test
tests/regression_batch_detail_linkage.py,tests/schedule/route_view/test_batch_detail_linkage.py,schedule/route_view,test
tests/regression_batch_excel_import_reject_part_change_without_rebuild.py,tests/excel_data_io/test_batch_excel_import_reject_part_change_without_rebuild.py,excel_data_io,test
tests/regression_batch_excel_import_strict_mode_hardfail_atomic.py,tests/excel_data_io/test_batch_excel_import_strict_mode_hardfail_atomic.py,excel_data_io,test
tests/regression_batch_excel_preview_confirm_strict_mode_extra_state_guard.py,tests/excel_data_io/test_batch_excel_preview_confirm_strict_mode_extra_state_guard.py,excel_data_io,test
tests/regression_batch_import_unchanged_no_rebuild.py,tests/excel_data_io/test_batch_import_unchanged_no_rebuild.py,excel_data_io,test
tests/regression_batch_material_default_ready.py,tests/excel_data_io/test_batch_material_default_ready.py,excel_data_io,test
tests/regression_batch_order_bid_unboundlocal.py,tests/algorithm/test_batch_order_bid_unboundlocal.py,algorithm,test
tests/regression_batch_order_override_dedup.py,tests/algorithm/test_batch_order_override_dedup.py,algorithm,test
tests/regression_batch_service_strict_mode_template.py,tests/web_pages/test_batch_service_strict_mode_template.py,web_pages,test
tests/regression_batch_service_update_reject_part_change_without_rebuild.py,tests/excel_data_io/test_batch_service_update_reject_part_change_without_rebuild.py,excel_data_io,test
tests/regression_batch_template_autobuild_same_tx.py,tests/web_pages/test_batch_template_autobuild_same_tx.py,web_pages,test
tests/regression_build_outcome_contract.py,tests/models_domain/test_build_outcome_contract.py,models_domain,test
tests/regression_calendar_export_normalization.py,tests/calendar_maintenance/test_calendar_export_normalization.py,calendar_maintenance,test
tests/regression_calendar_invalid_shift_window_contract.py,tests/calendar_maintenance/test_calendar_invalid_shift_window_contract.py,calendar_maintenance,test
tests/regression_calendar_no_tx_hardening.py,tests/calendar_maintenance/test_calendar_no_tx_hardening.py,calendar_maintenance,test
tests/regression_calendar_pages_readside_normalization.py,tests/calendar_maintenance/test_calendar_pages_readside_normalization.py,calendar_maintenance,test
tests/regression_calendar_shift_hours_roundtrip.py,tests/calendar_maintenance/test_calendar_shift_hours_roundtrip.py,calendar_maintenance,test
tests/regression_calendar_shift_start_rollover.py,tests/calendar_maintenance/test_calendar_shift_start_rollover.py,calendar_maintenance,test
tests/regression_check_manual_layout_runtime_resolution.py,tests/app_runtime/test_check_manual_layout_runtime_resolution.py,app_runtime,test
tests/regression_common_broad_false_fixed.py,tests/models_domain/test_common_broad_false_fixed.py,models_domain,test
tests/regression_compat_parse_emits_degradation.py,tests/models_domain/test_compat_parse_emits_degradation.py,models_domain,test
tests/regression_config_field_spec_contract.py,tests/config/test_config_field_spec_contract.py,config,test
tests/regression_config_manual_markdown.py,tests/config/test_config_manual_markdown.py,config,test
tests/regression_config_presets_baseline_degraded_visible.py,tests/config/test_config_presets_baseline_degraded_visible.py,config,test
tests/regression_config_service_active_preset_custom_sync.py,tests/config/test_config_service_active_preset_custom_sync.py,config,test
tests/regression_config_service_component_contract.py,tests/config/test_config_service_component_contract.py,config,test
tests/regression_config_service_relaxed_missing_visibility.py,tests/config/test_config_service_relaxed_missing_visible.py,config,test
tests/regression_config_service_strict_blank_contract.py,tests/config/test_config_service_strict_blank_contract.py,config,test
tests/regression_config_snapshot_projection_sync.py,tests/config/test_config_snapshot_projection_sync.py,config,test
tests/regression_config_snapshot_strict_numeric.py,tests/config/test_config_snapshot_strict_numeric.py,config,test
tests/regression_config_validator_preset_degradation.py,tests/config/test_config_validator_preset_degradation.py,config,test
tests/regression_dashboard_overdue_count_tolerance.py,tests/web_pages/test_dashboard_overdue_count_tolerance.py,web_pages,test
tests/regression_dashboard_workbench_contract.py,tests/web_pages/test_dashboard_workbench_contract.py,web_pages,test
tests/regression_database_high_version_failfast.py,tests/migration_db/test_database_high_version_failfast.py,migration_db,test
tests/regression_degradation_collector_merge_counts.py,tests/algorithm/test_degradation_collector_merge_counts.py,algorithm,test
tests/regression_deletion_validator_source_case_insensitive.py,tests/config/test_deletion_validator_source_case_insensitive.py,config,test
tests/regression_dict_cfg_contract.py,tests/algorithm/test_dict_cfg_contract.py,algorithm,test
tests/regression_dispatch_blocking_consistency.py,tests/algorithm/test_dispatch_blocking_consistency.py,algorithm,test
tests/regression_dispatch_rule_case_insensitive.py,tests/resource_dispatch/test_dispatch_rule_case_insensitive.py,resource_dispatch,test
tests/regression_dispatch_rules_nonfinite_proc_hours_safe.py,tests/resource_dispatch/test_dispatch_rules_nonfinite_proc_hours_safe.py,resource_dispatch,test
tests/regression_dispatch_rules_priority_case_insensitive.py,tests/resource_dispatch/test_dispatch_rules_priority_case_insensitive.py,resource_dispatch,test
tests/regression_downtime_overlap_skips_invalid_segments.py,tests/calendar_maintenance/test_downtime_overlap_skips_invalid_segments.py,calendar_maintenance,test
tests/regression_due_exclusive_consistency.py,tests/algorithm/test_due_exclusive_consistency.py,algorithm,test
tests/regression_due_exclusive_guard_contract.py,tests/algorithm/test_due_exclusive_guard_contract.py,algorithm,test
tests/regression_efficiency_greater_than_one_shortens_hours.py,tests/algorithm/test_efficiency_greater_than_one_shortens_hours.py,algorithm,test
tests/regression_ensure_schema_fastforward_empty_only.py,tests/migration_db/test_ensure_schema_fastforward_empty_only.py,migration_db,test
tests/regression_entrypoint_meta_failure_visible.py,tests/app_runtime/test_entrypoint_meta_failure_visible.py,app_runtime,test
tests/regression_error_boundary_contract.py,tests/web_pages/test_error_boundary_contract.py,web_pages,test
tests/regression_error_field_label_source.py,tests/web_pages/test_error_field_label_source.py,web_pages,test
tests/regression_excel_backend_factory_observability.py,tests/excel_data_io/test_excel_backend_factory_observability.py,excel_data_io,test
tests/regression_excel_conversion_output_contracts.py,tests/excel_data_io/test_excel_conversion_output_contract.py,excel_data_io,test
tests/regression_excel_demo_upload_guard.py,tests/excel_data_io/test_excel_demo_upload_guard.py,excel_data_io,test
tests/regression_excel_failure_semantics_contracts.py,tests/excel_data_io/test_excel_failure_semantics_contract.py,excel_data_io,test
tests/regression_excel_hidden_payload_contract.py,tests/excel_data_io/test_excel_hidden_payload_contract.py,excel_data_io,test
tests/regression_excel_import_executor_status_gate.py,tests/excel_data_io/test_excel_import_executor_status_gate.py,excel_data_io,test
tests/regression_excel_import_result_semantics.py,tests/excel_data_io/test_excel_import_result_contract.py,excel_data_io,test
tests/regression_excel_import_strict_reference_apply.py,tests/excel_data_io/test_excel_import_strict_reference_apply.py,excel_data_io,test
tests/regression_excel_normalizers_mixed_case.py,tests/excel_data_io/test_excel_normalizers_mixed_case.py,excel_data_io,test
tests/regression_excel_operator_calendar_cross_midnight.py,tests/calendar_maintenance/test_excel_operator_calendar_cross_midnight.py,calendar_maintenance,test
tests/regression_excel_preview_confirm_baseline_guard.py,tests/excel_data_io/test_excel_preview_confirm_baseline_guard.py,excel_data_io,test
tests/regression_excel_preview_confirm_extra_state_guard.py,tests/excel_data_io/test_excel_preview_confirm_extra_state_guard.py,excel_data_io,test
tests/regression_excel_route_strict_numeric.py,tests/excel_data_io/test_excel_route_strict_numeric.py,excel_data_io,test
tests/regression_excel_routes_no_tx_surface_hidden.py,tests/excel_data_io/test_excel_routes_no_tx_surface_hidden.py,excel_data_io,test
tests/regression_excel_service_calc_changes_row.py,tests/excel_data_io/test_excel_service_calc_changes_row.py,excel_data_io,test
tests/regression_excel_source_row_num_preserved.py,tests/excel_data_io/test_excel_source_row_num_preserved.py,excel_data_io,test
tests/regression_excel_template_contracts.py,tests/excel_data_io/test_excel_template_contract.py,excel_data_io,test
tests/regression_execution_review_identity_guardrail.py,tests/operation_execution/test_execution_review_identity_guard.py,operation_execution,test
tests/regression_exit_backup_maintenance.py,tests/calendar_maintenance/test_exit_backup_maintenance.py,calendar_maintenance,test
tests/regression_exit_backup_reloader_parent_skip.py,tests/app_runtime/test_exit_backup_reloader_parent_skip.py,app_runtime,test
tests/regression_exit_backup_respects_config.py,tests/config/test_exit_backup_respects_config.py,config,test
tests/regression_external_group_route_surfaces_fallback_warning.py,tests/web_pages/test_external_group_route_surfaces_fallback_warning.py,web_pages,test
tests/regression_external_group_service_compatible_mode_logs_fallback.py,tests/excel_data_io/test_external_group_service_compatible_mode_logs_fallback.py,excel_data_io,test
tests/regression_external_group_service_merge_mode_case_insensitive.py,tests/excel_data_io/test_external_group_service_merge_mode_case_insensitive.py,excel_data_io,test
tests/regression_external_group_service_strict_mode_blank_days.py,tests/excel_data_io/test_external_group_service_strict_mode_blank_days.py,excel_data_io,test
tests/regression_external_merge_mode_case_insensitive.py,tests/algorithm/test_external_merge_mode_case_insensitive.py,algorithm,test
tests/regression_factory_request_lifecycle_observability.py,tests/web_pages/test_factory_request_lifecycle_observability.py,web_pages,test
tests/regression_field_parse_contract.py,tests/excel_data_io/test_field_parse_contract.py,excel_data_io,test
tests/regression_form_run_option_checkbox_layout_contract.py,tests/web_pages/test_form_run_option_checkbox_layout_contract.py,web_pages,test
tests/regression_frappe_gantt_short_task_contract.py,tests/gantt/test_frappe_gantt_short_task_contract.py,gantt,test
tests/regression_freeze_window_bounds.py,tests/calendar_maintenance/test_freeze_window_bounds.py,calendar_maintenance,test
tests/regression_freeze_window_fail_closed_contract.py,tests/calendar_maintenance/test_freeze_window_fail_closed_contract.py,calendar_maintenance,test
tests/regression_frontend_offline_static_assets.py,tests/app_runtime/test_frontend_offline_static_assets.py,app_runtime,test
tests/regression_frontend_ui_language_polish.py,tests/web_pages/test_frontend_ui_language_polish.py,web_pages,test
tests/regression_gantt_adapter_contract.py,tests/gantt/test_gantt_adapter_contract.py,gantt,test
tests/regression_gantt_adjustment_draft_model.py,tests/gantt/test_gantt_adjustment_draft_model.py,gantt,test
tests/regression_gantt_adjustment_publish_execution_revision.py,tests/gantt/test_gantt_adjustment_publish_execution_revision.py,gantt,test
